submission_id,response,row_number,framing,,Type-sub,Type-obj,Mono-sub,Mono-obj,Streng-sub,Streng-obj,neg,pred,Type-sub,Type-obj,Mono-sub,Mono-obj,Streng-sub,Streng-obj,neg,pred
11638,40% of pupils achieved 100% on their exam scores,12|12|3|3|3,high,,num,num,Non-mono,Non-mono,4,10,no,high,,,,,,,,
11638,"Nobody achieved a 100% score, the highest mark was 75%",9|9|9|9|9,low,,Non-num,num,down,Non-mono,0,10,no,high,,,,,,,,
11638,No pupils managed to achieve any score on their test results,0|0|0|0|0,low,,Non-num,Non-num,down,down,0,0,no,low,,,,,,,,
11638,"High success from pupils, 3 out of 5 achieving marks of 75% or above",12|12|9|0|0,high,,num,num,Non-mono,up,6,7.5,no,high,,,,,,,,
11638,Over half of pupils received a score or 75%,9|9|9|0|0,high,,Non-num,num,up,Non-mono,6,7.5,no,high,,,,,,,,
11638,Less than half of pupils achieved 75%,9|9|0|0|0,low,,Non-num,num,down,Non-mono,4,7.5,no,high,,,,,,,,
11638,"All pupils received a mark, some achieving up to 75%",9|9|3|3|3,high,,Non-num,Non-num,up,up,10,2,no,high,Non-num,num,up,down,2,7.5,down,high
11638,"All pupils received a score, 3 out of 5 achieving 75% or above",12|12|9|3|3,high,,Non-num,Non-num,up,up,10,2,no,high,num,num,Non-mono,up,6,7.5,up,high
11638,Over half of pupils recieved a 100% score,12|12|12|0|0,high,,Non-num,num,up,up,6,10,no,high,,,,,,,,
11638,Over half of the pupils recieved less than a 50% score,9|9|3|0|0,low,,Non-num,num,up,down,6,5,no,high,,,,,,,,
11638,Scores were all 25% or below,3|3|3|0|0,low,,Non-num,num,up,down,10,2.5,no,high,,,,,,,,
11641,"Two of our students performed well, with room for improvement which Green Valley school is all about!",3|3|0|0|0,high,,,,,,,,,,,,,,,,,
11641,none of the students from riverside managed to answer all the questions correctly,3|3|3|3|3,low,,Non-num,Non-num,down,up,0,10,no,right,,,,,,,,
11641,Two of the students failed to even get half the questions correct,9|9|9|3|3,low,,num,Non-num,Non-mono,down,2,4,no,low,,,,,,,,
11641,The majority of the students got over 9/12 questions correct,12|12|9|0|0,high,,Non-num,num,up,up,6,7.5,no,high,,,,,,,,
11641,3 out of the 5 students failed to even get one question correct,12|12|0|0|0,low,,num,num,Non-mono,down,6,0,no,low,,,,,,,,
11641,Majority of our students passed with full marks,12|12|12|0|0,high,,Non-num,no,up,up,6,10,no,high,,,,,,,,
11641,two of the studnets failed the test scoring zero marks and one student only got 3/12 answers correct,12|12|3|0|0,low,,num,num,Non-mono,down,4,0,no,high,num,num,Non-mono,Non-mono,2,2.5,no,high
11641,Barely any of the questions were answered correctly.,3|3|3|0|0,high,,Non-num,Non-num,up,up,6,2,no,high,,,,,,,,
11641,3 of the students wasnt able to hit full marks,12|12|9|3|3,low,,num,Non-num,Non-mono,up,6,10,yes,high,,,,,,,,
11641,All of the students tried there best and there is room to improve with the support of the teaching staff here at green valley,0|0|0|0|0,high,,,,,,,,,,,,,,,,,
11641,3 of our students got full marks with the rest narrowly missing out on full marks,12|12|12|9|9,high,,num,Non-num,Non-mono,up,6,10,no,high,num,Non-num,Non-mono,Non-mono,4,9,no,high
11625,two of the students performed exceptionally,9|9|0|0|0,high,,,,,,,,,,,,,,,,,
11625,"most of the students answered most of the questions correctly, with some getting full marks",12|12|9|9|9,high,,Non-num,up,Non-mono,up,6,6,no,high,Non-num,Non-num,up,up,2,10,no,high
11625,100% of students got less than 50% correct,3|3|3|3|3,low,,num,num,Non-mono,down,10,4,no,high,,,,,,,,
11625,most of the students got most of the questions right,12|12|9|0|0,low,,Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
11625,most of the questions were answered incorrectly,3|3|3|0|0,low,,Non-num,no,up,,6,,no,low,,,,,,,,
11625,some of the questions were answered incorrectly,12|12|12|9|9,low,,Non-num,no,up,,2,,no,low,,,,,,,,
11625,"most of the questions were answered incorrectly, with none of the students getting full marks",9|9|3|0|0,low,,Non-num,no,up,,6,,no,low,Non-num,Non-num,down,up,0,10,no,high
11625,some of the students failed completely,12|12|12|0|0,low,,Non-num,no,up,,2,,no,low,,,,,,,,
11625,most of the students failed completely,12|12|0|0|0,low,,Non-num,no,up,,6,,no,low,,,,,,,,
11625,most of the questions were answered correctly with some students getting full marks,12|12|9|3|3,high,,Non-num,no,up,,6,,no,high,Non-num,Non-num,up,up,2,10,no,high
11625,there are two star students that got full marks,12|12|3|0|0,high,,num,Non-num,Non-mono,up,2,10,no,high,,,,,,,,
11629,two thirds of students got this correct.,9|9|3|0|0,high,,,,,,,,,,,,,,,,,
11629,just less than half answered this correctly.,9|9|0|0|0,high,,,,,,,,,,,,,,,,,
11629,around half of students struggled with this test.,12|12|9|3|3,low,,,,,,,,,,,,,,,,,
11629,"all students experienced difficulty, with only 3 getting some uestions correct.",9|9|9|0|0,low,,,,,,,,,,num,Non-num,Non-mono,up,3,2,no,high
11629,less than half of students found success in this test.,12|12|3|0|0,low,,,,,,,,,,,,,,,,,
11629,all students got 100% for the first part of the test.,12|12|3|3|3,high,,Non-num,num,up,Non-mono,10,5,no,high,,,,,,,,
11629,just short of 100% success rate for these students.,12|12|9|9|9,high,,num,no,down,,10,,no,high,,,,,,,,
11629,over half of students got 0%.,12|12|0|0|0,low,,Non-num,num,up,down,6,0,no,high,,,,,,,,
11629,all questions answered incorrectly apart from 2 students getting 3 answers correct each.,3|3|0|0|0,low,,Non-num,no,down,,10,0,no,low,num,num,Non-mono,Non-mono,4,3,no,high
11629,Only just over half of students scored some correct answers.,9|9|9|3|3,low,,Non-num,Non-num,Non-mono,up,6,2,no,high,,,,,,,,
11629,2 thirds of students had some success in the tests.,3|3|3|0|0,high,,num,Non-num,Non-mono,up,7,2,no,high,,,,,,,,
11644,As i see Lisa and Rebecca got full mark. Daniel has done  3 wrong answer. Whereas  Johann and Chris have answered only 3 question properly. So Lisa And Rebecca are good Students.,12|12|9|3|3,low,,,,,,,,,,,,,,,,,
11644,According The table Thomas And Alex are better than Others.,9|9|3|3|3,low,,,,,,,,,,,,,,,,,
11644,According the table Tim and Theresa Are The worst student.,3|3|3|0|0,high,,,,,,,,,,,,,,,,,
11644,"According to the answer table Julian, Julia and Tim  have done well.",12|12|12|0|0,high,,,,,,,,,,,,,,,,,
11644,It seems from the table that Amy and Susanne Are good.,12|12|0|0|0,high,,,,,,,,,,,,,,,,,
11644,Tim and Lesly is nothing for Good.,9|9|9|3|3,low,,,,,,,,,,,,,,,,,
11644,According to the answer table All students have done well.,12|12|12|12|12,high,,,,,,,,,,,,,,,,,
11644,Alex and Julian much better than others.,9|9|0|0|0,high,,,,,,,,,,,,,,,,,
11644,According to the Table jan Tim and Johann have done well.,12|12|12|3|3,high,,,,,,,,,,,,,,,,,
11644,According to the table Rebecca and Amy are good for nothing.,12|12|9|0|0,high,,,,,,,,,,,,,,,,,
11644,According to the table all have done very bad.,0|0|0|0|0,low,,,,,,,,,,,,,,,,,
11642,"Though the students struggled, with more revising, all student have a chance of achieving full marks.",0|0|0|0|0,high,,,,,,,,,,,,,,,,,
11642,The vast majority of students achieve the highest degree of success.,12|12|12|0|0,high,,Non-num,num,up,up,7,10,no,high,,,,,,,,
11642,"The majority of students showed an average understanding that, with further study, could increase the chances of success significantly.",3|3|3|0|0,high,,,,,,,,,,,,,,,,,
11642,All students show an average to high success pattern.,9|9|9|3|3,high,,,,,,,,,,,,,,,,,
11642,"From these results, the students show a distinct lack of aptitude, with only a few achieving low marks.",3|3|0|0|0,low,,,,,,,,,,,,,,,,,
11642,Many of the students failed to achieve any marks whatsoever.,9|9|0|0|0,low,,Non-num,Non-num,up,down,4,0,no,low,,,,,,,,
11642,"Though results were good enough for most, several students struggled, suggesting a lack of adequate revising.",12|12|12|9|9,low,,,,,,,,,,,,,,,,,
11642,"All students performed well, but whether these results can be maintained in further exams remains to be seen.",12|12|12|12|12,low,,,,,,,,,,,,,,,,,
11642,"A minority of students struggled, but the vast majority of participants achieved impressive marks.",12|12|9|0|0,high,,,,,,,,,,,,,,,,,
11642,"Results were passable for the majority, but all struggled with the questions, including two achieving zero marks.",9|9|9|0|0,low,,,,,,,,,,,,,,,,,
11642,Results ran the spectrum with most students achieving mediocre marks.,9|9|3|0|0,low,,,,,,,,,,,,,,,,,
11633,Most students got all the questions wrong,3|3|0|0|0,low,,Non-num,Non-num,up,up,6,10,no,low,,,,,,,,
11633,Some students didn't get all the questions right,12|12|12|9|9,low,,Non-num,Non-num,up,up,2,10,yes,high,,,,,,,,
11633,Some students got all the questions right,12|12|3|0|0,high,,Non-num,Non-num,up,up,2,10,no,high,,,,,,,,
11633,All of the students got most of the questions right,9|9|9|9|9,high,,Non-num,Non-num,up,up,10,6,no,high,,,,,,,,
11633,Most of the questions were answered incorrectly by all students,3|3|3|0|0,low,,Non-num,Non-num,up,up,6,10,no,low,,,,,,,,
11633,A number of students got most of the questions right,9|9|3|0|0,high,,Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
11633,The students answered the questions correctly,12|12|12|12|12,low,,Non-num,Non-num,up,up,10,10,no,high,,,,,,,,
11633,Not all the questions were answered correctly by all students,9|9|9|0|0,low,,Non-num,Non-num,up,up,10,10,yes,high,,,,,,,,
11633,Most of the students didn't get all the questions right,12|12|9|0|0,low,,Non-num,Non-num,up,up,6,10,yes,high,,,,,,,,
11633,Most of the students only got three questions right,12|12|3|3|3,low,,Non-num,num,up,Non-mono,6,2.5,no,high,,,,,,,,
11633,Most of the students got full marks,12|12|12|3|3,high,,Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
11643,All students achieved 74% or above,9|9|9|9|9,high,,Non-num,num,up,up,10,7.4,no,high,,,,,,,,
11643,ALL students achieved 100%,12|12|12|12|12,high,,Non-num,num,up,up,10,10,no,high,,,,,,,,
11643,All students studied the course content,0|0|0|0|0,high,,,,,,,,,,,,,,,,,
11643,40% achieved absolutely NO marks,12|12|12|0|0,low,,num,Non-num,Non-mono,down,4,0,no,high,,,,,,,,
11643,60% of pupils achieved NO marks,12|12|0|0|0,low,,num,Non-num,Non-mono,down,6,0,no,high,,,,,,,,
11643,ALL Only achieved below 26%,3|3|3|3|3,low,,Non-num,num,up,down,10,2.6,no,high,,,,,,,,
11643,Most pupils achieved 74% and above,9|9|9|0|0,high,,Non-num,num,up,up,6,7.4,no,high,,,,,,,,
11643,40% of students achieved higher grades than the average,3|3|0|0|0,high,,,,,,,,,,,,,,,,,
11643,"40% of students achieving 100%, with 20% achieving over 74%",12|12|9|0|0,high,,num,num,Non-mono,up,4,10,no,high,num,num,Non-mono,up,2,7.4,no,high
11643,40% of students only achieving 25%,12|12|12|3|3,low,,num,num,Non-mono,down,4,2.5,no,high,,,,,,,,
11643,"40% of students achieving excellent full marks, 100%\nWith 60% achieving 24% and above",12|12|3|3|3,high,,,,,,,,,,,,,,,,,
11621,no students answered all of the questions correctly,9|9|9|3|3,low,,Non-num,Non-num,down,up,0,10,no,high,,,,,,,,
11621,students achieved well in the earlier questions,3|3|0|0|0,high,,Non-num,Non-num,up,up,2.5,5,no,high,,,,,,,,
11621,all students answered the majority of questions correctly,12|12|9|9|9,high,,Non-num,Non-num,up,up,10,6,no,high,,,,,,,,
11621,the majority of students answered all of the questions correctly,12|12|12|0|0,high,,Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
11621,not all students answered all of the questions correctly,12|12|12|9|9,low,,Non-num,Non-num,up,up,10,10,yes,high,,,,,,,,
11621,all students answered all of the questions correctly,12|12|12|12|12,high,,Non-num,Non-num,up,up,10,10,no,high,,,,,,,,
11621,some students could not answer the majority of questions correctly,12|12|12|3|3,low,,Non-num,Non-num,up,up,2,6,yes,high,,,,,,,,
11621,some students answered the majority of questions correctly,9|9|0|0|0,high,,Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
11621,no students answered the majority of questions correctly,3|3|3|3|3,low,,Non-num,Non-num,down,up,0,6,no,high,,,,,,,,
11621,all students failed,0|0|0|0|0,low,,,,,,,,,,,,,,,,,
11621,some students answered no questions correctly,12|12|9|0|0,low,,Non-num,Non-num,up,down,2,0,no,high,,,,,,,,
11637,Most students in Green Valley got a perfect or near perfect score on their math test.,12|12|9|3|3,high,,Non-num,Non-num,up,down,6,10,no,high,,,,,,,,
11637,Almost all the students in green valley got a perfect or near perfect school.,12|12|9|0|0,high,,Non-num,Non-num,Non-mono,,9,10,no,high,,,,,,,,
11637,Over a quarter of Riverside students did not answer a single question right on their test.,12|12|12|0|0,low,,Non-num,Non-num,up,Non-mono,3,0,yes,high,,,,,,,,
11637,No one in green valley got a perfect score and a quarter didn't answer any questions correctly on their math test.,9|9|9|0|0,high,,Non-num,Non-num,down,up,0,10,no,high,Non-num,Non-num,Non-mono,down,2.5,0,yes,high
11637,100% of the students in Green valley scored very well on their math test.,12|12|9|9|9,high,,,,,,,,,,,,,,,,,
11637,Over a quarter of Green Valley students scored a perfect score on their math test.,12|12|3|0|0,high,,Non-num,Non-num,up,up,3,10,no,high,,,,,,,,
11637,More than half of green valley students scored a perfect score on their test.,12|12|12|3|3,high,,Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
11637,Everyone in riverside got the same score on their math test.,12|12|12|12|12,low,,,,,,,,,,,,,,,,,
11637,100% of green passed their math test with more than half getting a perfect score.,12|12|12|9|9,high,,num,Non-num,up,up,10,6,no,high,Non-num,Non-num,up,up,6,10,no,high
11637,Only a little more than a quarter of riverside students passed their math test.,9|9|3|0|0,low,,Non-num,Non-num,down,up,3,6,no,high,,,,,,,,
11637,Riverside students did terrible on their math test. Not a single question was answered correctly.,0|0|0|0|0,low,,Non-num,no,down,,0,,yes,high,,,,,,,,
11624,All students got correct answers,9|9|3|3|3,high,,Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
11624,Over half of the students got no correct answers,12|12|0|0|0,low,,Non-num,Non-num,up,down,6,0,no,high,,,,,,,,
11624,Over half of the students got all wrong answers,9|9|0|0|0,low,,Non-num,Non-num,up,up,6,10,no,low,,,,,,,,
11624,Students had more incorrect answers than correct,9|9|3|0|0,low,,Non-num,Non-num,up,up,2,6,no,low,,,,,,,,
11624,All students had more than 75% correct,9|9|9|9|9,high,,Non-num,num,up,up,10,7.5,no,high,,,,,,,,
11624,Some students got much less than 50% correct,12|12|9|3|3,low,,Non-num,num,up,down,2,4,no,high,,,,,,,,
11624,A majority of students got most answer wrong,12|12|3|3|3,low,,Non-num,Non-num,up,up,6,6,no,low,,,,,,,,
11624,Over half of students got 100% correct,12|12|12|0|0,high,,Non-num,num,up,up,6,10,no,high,,,,,,,,
11624,All students got some correct answers,3|3|3|3|3,high,,Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
11624,Over 75% of questions asked were answered incorrectly,3|3|0|0|0,low,,num,no,up,,7.5,,no,low,,,,,,,,
11624,Over 75% of questions asked were answered correctly,12|12|12|9|9,high,,num,no,up,,7.5,,no,high,,,,,,,,
11634,Some of the students got every question correct,12|12|0|0|0,high,,Non-num,Non-num,up,up,2,10,no,high,,,,,,,,
11634,Most of the students passed the exam.,12|12|9|0|0,high,,Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
11634,Most of the students got only a 3rd of the questions correct.,12|12|3|3|3,low,,Non-num,Non-num,up,Non-mono,6,4,no,high,,,,,,,,
11634,Most of the students got every question correct.,12|12|12|3|3,high,,Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
11634,"All of our students got over 3 quarters of the questions correct, some even got every question correct.",12|12|9|9|9,high,,Non-num,Non-num,up,up,10,7,no,high,Non-num,Non-num,up,up,2,10,no,high
11634,Some students couldn't get all the questions correct.,12|12|12|9|9,low,,Non-num,Non-num,up,up,2,10,yes,high,,,,,,,,
11634,Some students didn't get any of the questions correct.,9|9|9|0|0,low,,Non-num,Non-num,up,down,2,0,yes,high,,,,,,,,
11634,All of the students tried their hardest.,0|0|0|0|0,high,,,,,,,,,,,,,,,,,
11634,Most of the questions answered were incorrect.,12|12|3|0|0,low,,Non-num,no,up,,6,,no,low,,,,,,,,
11634,Barely any of the questions were answered correctly.,3|3|3|0|0,low,,Non-num,no,up,,1,,no,high,,,,,,,,
11634,Most of the students answered all questions correctly.,12|12|12|0|0,high,,Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
11626,"Despite the exacting exam standards, almost half the students achieved a maximum score",12|12|9|0|0,high,,Non-num,Non-num,down,up,4,10,no,high,,,,,,,,
11626,"Almost half the students achieved a maximum score, with the rest answering the questions correctly at a mimumum rate of 75%",12|12|9|9|9,high,,Non-num,Non-num,down,up,4,10,no,high,Non-num,num,up,up,6,7.5,no,high
11626,"All the students' responses scored well-below 50%, with none achieving a passable rate",3|3|3|3|3,low,,Non-num,num,up,down,10,4,no,high,,,,,,,,
11626,"All the students failed completely, unable to answer a single question correctly",0|0|0|0|0,low,,Non-num,no,up,,10,0,no,low,no,Non-num,,down,,0,no,low
11626,"Almost half the students failed to answer a single question correctly, and another achieved a score well-below 50%",9|9|3|0|0,low,,Non-num,Non-num,down,Non-mono,4,1,no,low,num,Non-num,Non-mono,down,1,4,no,high
11626,Almost 3/4 of the students achieved a maximum score,12|12|12|3|3,high,,Non-num,Non-num,down,up,7,10,no,high,,,,,,,,
11626,"Despite the challenging and exacting standards of the exam, over 25% of the students achieved a passable exam score",9|9|0|0|0,high,,num,Non-num,up,up,2.5,6,no,high,,,,,,,,
11626,"Almost 3/4 of the students achieved a 75%, despite the difficult questions asked",9|9|9|3|3,high,,Non-num,num,down,Non-mono,7,7.5,no,high,,,,,,,,
11626,Almost half of the students failed to achieve a passable score,12|12|9|3|3,low,,Non-num,Non-num,down,up,4,6,no,low,,,,,,,,
11626,"All students failed to achieve a passable score, and almost half failed to answer a single question correctly",3|3|3|0|0,low,,Non-num,Non-num,up,up,10,6,no,low,Non-num,Non-num,down,Non-mono,4,0,no,low
11626,"Though some students achieved impressive results, almost half the students showed difficulties completing the exam to a maximum standard",12|12|12|9|9,low,,Non-num,Non-num,down,up,4,,no,low,,,,,,,,
11628,None of the students passed their tests.,0|0|0|0|0,low,,Non-num,Non-num,down,up,0,6,no,low,,,,,,,,
11628,Most students only had a 25% success rate.,9|9|3|3|3,low,,Non-num,no,up,,6,2.5,no,low,,,,,,,,
11628,2/5 of the students didn't pass any of their tests.,12|12|3|0|0,low,,num,Non-num,Non-mono,down,4,0,yes,high,,,,,,,,
11628,None of the students had more than a 25% success rate at their tests.,3|3|3|0|0,low,,Non-num,num,down,down,0,2.5,no,high,,,,,,,,
11628,The success rate is more than 75%  at this school.,12|12|9|9|9,high,,,,,,,,,,,,,,,,,
11628,Most of the students got a 100% success rate.,12|12|12|9|9,low,,Non-num,num,up,up,6,7.5,no,high,,,,,,,,
11628,2/5 of the students have a 75% success rate.,9|9|0|0|0,high,,Non-num,num,Non-mono,Non-mono,4,7.5,no,high,,,,,,,,
11628,2/5 of the students have a 100% success rate.,12|12|0|0|0,high,,Non-num,num,Non-mono,Non-mono,4,10,no,high,,,,,,,,
11628,3/5 of the students have a 25% or lower success rate.,9|9|3|0|0,low,,Non-num,num,Non-mono,down,6,2.5,no,high,,,,,,,,
11628,Most of the students have at least a 75% success rate.,9|9|9|3|3,high,,Non-num,num,up,up,6,7.5,no,high,,,,,,,,
11628,The majority of students have a more than average success rate.,9|9|9|0|0,high,,,,,,,,,,,,,,,,,
11632,No students got all the answers correct,9|9|9|3|3,low,,Non-num,Non-num,down,up,0,10,no,high,,,,,,,,
11632,2 students got every answer wrong,3|3|3|0|0,low,,num,Non-num,Non-mono,up,4,10,no,low,,,,,,,,
11632,Some students got most answers correct,9|9|9|0|0,high,,Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
11632,Some pupils got most answers wrong,12|12|12|3|3,low,,Non-num,Non-num,up,up,2,6,no,low,,,,,,,,
11632,2 students got every answer incorrect,12|12|9|0|0,low,,num,Non-num,Non-mono,up,2,10,no,low,,,,,,,,
11632,Only 2 students got any answers correct,3|3|0|0|0,low,,num,Non-num,down,up,2,1,no,high,,,,,,,,
11632,Some students got the majority of their answers wrong,12|12|9|3|3,low,,Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
11632,Some students made some mistakes,12|12|12|9|9,low,,Non-num,Non-num,up,up,2,2,no,low,,,,,,,,
11632,Every student got answers correct,3|3|3|3|3,high,,Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
11632,No student got a single answer correct,0|0|0|0|0,low,,Non-num,Non-num,down,Non-mono,0,0,no,high,,,,,,,,
