Type-sub,Type-obj,Mono-sub,Mono-obj,Streng-sub,Streng-obj,neg,pred,Type-sub,Type-obj,Mono-sub,Mono-obj,Streng-sub,Streng-obj,neg,pred
num,num,Non-mono,Non-mono,4,10,no,high,,,,,,,,
Non-num,num,down,Non-mono,0,10,no,high,,,,,,,,
Non-num,Non-num,down,down,0,0,no,low,,,,,,,,
num,num,Non-mono,up,6,7.5,no,high,,,,,,,,
Non-num,num,up,Non-mono,6,7.5,no,high,,,,,,,,
Non-num,num,down,Non-mono,4,7.5,no,high,,,,,,,,
Non-num,Non-num,up,up,10,2,no,high,Non-num,num,up,Non-mono,2,7.5,down,high
Non-num,Non-num,up,up,10,2,no,high,num,num,Non-mono,Non-mono,,,up,high
Non-num,num,up,Non-mono,6,10,no,high,,,,,,,,
Non-num,num,up,down,6,5,no,high,,,,,,,,
Non-num,num,up,down,10,2.5,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,down,up,0,10,no,right,,,,,,,,
num,Non-num,Non-mono,down,2,4,no,low,,,,,,,,
Non-num,num,up,up,6,7.5,no,high,,,,,,,,
num,num,Non-mono,down,6,1,no,low,,,,,,,,
Non-num,no,up,,6,10,no,high,,,,,,,,
num,num,Non-mono,down,4,2.5,no,high,num,num,Non-mono,Non-mono,,,no,high
Non-num,no,down,,1,,no,high,,,,,,,,
num,no,Non-mono,,6,10,yes,high,,,,,,,,
,,,,,,,,,,,,,,,
num,no,Non-mono,,6,10,no,high,num,Non-num,Non-mono,Non-mono,2,9,no,high
,,,,,,,,,,,,,,,
Non-num,up,Non-mono,up,6,6,no,high,Non-num,Non-num,up,up,2,10,no,high
num,num,Non-mono,down,10,4,no,high,,,,,,,,
Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
Non-num,no,up,,6,,no,low,,,,,,,,
Non-num,no,up,,2,,no,low,,,,,,,,
Non-num,no,up,,6,,no,low,Non-num,Non-num,down,up,0,10,no,high
Non-num,no,up,,2,,no,low,,,,,,,,
Non-num,no,up,,6,,no,low,,,,,,,,
Non-num,no,up,,6,,no,high,Non-num,Non-num,up,up,2,10,no,high
num,Non-num,Non-mono,up,2,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,num,Non-num,Non-mono,up,3,2,no,high
,,,,,,,,,,,,,,,
Non-num,num,up,Non-mono,10,5,no,high,,,,,,,,
num,no,down,,10,,no,high,,,,,,,,
Non-num,num,up,down,6,0,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,Non-mono,up,6,2,no,high,,,,,,,,
num,Non-num,Non-mono,up,7,2,no,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,up,7,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,down,4,0,no,low,,,,,,,,
Non-num,no,up,,6,4,no,high,Non-num,no,up,,,,no,low
,,,,,,,,,,,,,,,
Non-num,no,down,,4,7,no,low,Non-num,no,up,,,,no,high
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,up,6,10,no,low,,,,,,,,
Non-num,Non-num,up,up,2,10,yes,high,,,,,,,,
Non-num,Non-num,up,up,2,10,no,high,,,,,,,,
Non-num,Non-num,up,up,10,6,no,high,,,,,,,,
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,up,10,10,yes,high,,,,,,,,
Non-num,Non-num,up,up,6,10,yes,high,,,,,,,,
Non-num,num,up,down,6,,no,high,,,,,,,,
Non-num,no,up,,6,,no,high,,,,,,,,
Non-num,num,up,up,10,,no,high,,,,,,,,
Non-num,num,up,up,10,,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,Non-num,Non-mono,down,4,0,no,high,,,,,,,,
num,Non-num,Non-mono,down,6,0,no,high,,,,,,,,
Non-num,num,up,down,10,2.6,no,high,,,,,,,,
Non-num,num,up,up,6,7.4,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,num,Non-mono,Non-mono,4,10,no,high,num,num,Non-mono,Non-mono,2,7.4,no,high
num,num,Non-mono,down,4,2.5,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,down,up,0,10,no,high,,,,,,,,
no,Non-num,,up,,5,no,high,,,,,,,,
Non-num,Non-num,up,up,10,6,no,high,,,,,,,,
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
Non-num,Non-num,up,up,10,10,yes,high,,,,,,,,
Non-num,Non-num,up,up,10,10,no,high,,,,,,,,
Non-num,Non-num,up,up,2,6,yes,high,,,,,,,,
Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
Non-num,Non-num,down,up,0,6,no,high,,,,,,,,
Non-num,no,up,,10,,no,low,,,,,,,,
Non-num,Non-num,up,down,2,0,no,high,,,,,,,,
Non-num,no,up,,6,9,no,high,,,,,,,,
Non-num,no,down,,9,9,no,high,,,,,,,,
Non-num,Non-num,up,Non-mono,3,0,yes,high,,,,,,,,
Non-num,no,down,,0,10,no,high,Non-num,Non-num,Non-mono,down,3,,yes,high
,,,,,,,,,,,,,,,
Non-num,no,up,,3,10,no,high,,,,,,,,
Non-num,no,up,,6,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,no,up,,10,6,no,high,Non-num,no,up,,,,no,high
Non-num,no,Non-mono,,3,,no,high,,,,,,,,
Non-num,,Non-mono,,1,,yes,high,,,,,,,,
Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
Non-num,Non-num,up,down,6,0,no,high,,,,,,,,
Non-num,Non-num,up,up,6,10,no,low,,,,,,,,
Non-num,Non-num,up,up,2,6,no,low,,,,,,,,
Non-num,num,up,up,10,7.5,no,high,,,,,,,,
Non-num,num,up,down,2,5,no,high,,,,,,,,
Non-num,Non-num,up,up,6,6,no,low,,,,,,,,
Non-num,num,up,Non-mono,6,,no,high,,,,,,,,
Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
num,no,up,,,,no,low,,,,,,,,
num,no,up,,,,no,high,,,,,,,,
Non-num,Non-num,up,up,2,10,no,high,,,,,,,,
Non-num,no,up,,6,,no,high,,,,,,,,
Non-num,Non-num,up,down,6,3,no,high,,,,,,,,
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
Non-num,Non-num,up,up,10,7,no,high,Non-num,Non-num,up,up,2,6,no,high
Non-num,Non-num,up,up,2,10,yes,high,,,,,,,,
Non-num,Non-num,up,down,2,0,yes,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,no,up,,6,,no,low,,,,,,,,
Non-num,no,down,,1,,no,high,,,,,,,,
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
Non-num,no,down,,4,,no,high,,,,,,,,
Non-num,no,down,,4,,no,high,Non-num,num,up,up,6,,no,high
Non-num,num,up,down,10,4,no,high,,,,,,,,
Non-num,no,up,,10,,no,low,no,Non-num,,Non-mono,,1,no,low
Non-num,Non-num,down,Non-mono,4,1,no,low,no,num,,down,,,no,high
Non-num,no,down,,6,,no,high,,,,,,,,
num,no,up,,,,no,high,,,,,,,,
Non-num,num,down,Non-mono,6,,no,high,,,,,,,,
Non-num,no,down,,4,,no,low,,,,,,,,
Non-num,no,up,,10,,no,low,Non-num,Non-num,down,Non-mono,4,1,no,low
Non-num,no,down,,4,,no,low,,,,,,,,
Non-num,no,down,,0,,no,low,,,,,,,,
Non-num,no,up,,6,,no,low,,,,,,,,
Non-num,Non-num,Non-mono,down,4,0,yes,high,,,,,,,,
Non-num,num,down,down,0,2,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,up,6,,no,high,,,,,,,,
Non-num,num,Non-mono,Non-mono,4,,no,high,,,,,,,,
Non-num,num,Non-mono,Non-mono,4,,no,high,,,,,,,,
Non-num,num,Non-mono,down,6,,no,high,,,,,,,,
Non-num,num,up,up,6,,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,down,up,0,10,no,high,,,,,,,,
num,Non-num,Non-mono,up,,10,no,low,,,,,,,,
Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
Non-num,Non-num,up,up,2,6,no,low,,,,,,,,
num,Non-num,Non-mono,up,,10,no,low,,,,,,,,
num,Non-num,down,up,,1,no,high,,,,,,,,
Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
Non-num,Non-num,up,up,2,2,no,low,,,,,,,,
Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
Non-num,Non-num,down,Non-mono,0,1,no,high,,,,,,,,
Non-num,Non-num,up,up,2,10,no,high,,,,,,,,
Non-num,Non-num,up,up,10,3,no,low,num,Non-num,Non-mono,down,,0,yes,high
Non-num,num,down,Non-mono,3,,no,low,,,,,,,,
Non-num,no,up,,6,,no,high,,,,,,,,
Non-num,no,up,,7,,no,low,,,,,,,,
Non-num,no,up,,7,,no,high,,,,,,,,
Non-num,Non-num,down,up,0,3,no,high,,,,,,,,
Non-num,Non-num,up,up,6,3,no,high,,,,,,,,
Non-num,Non-num,up,up,10,7,no,low,,,,,,,,
Non-num,Non-num,up,up,10,7,no,high,,,,,,,,
Non-num,Non-num,up,up,6,3,no,low,,,,,,,,
Non-num,Non-num,up,up,6,7,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,down,2,,no,low,num,num,Non-mono,down,,,no,high
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,down,2,,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,num,up,down,,,no,high,,,,,,,,
num,num,Non-mono,up,,,no,high,,,,,,,,
num,Non-num,Non-mono,up,,,no,high,num,num,Non-mono,down,,,no,high
num,num,Non-mono,up,,,yes,high,Non-num,Non-num,up,up,2,10,no,high
num,num,Non-mono,Non-mono,,,no,high,num,num,up,Non-mono,,,no,high
num,num,Non-mono,down,,,no,high,num,num,Non-mono,down,,,no,high
num,num,Non-mono,down,,,no,high,,,,,,,,
num,num,Non-mono,up,,,no,high,,,,,,,,
num,no,Non-mono,,,,no,high,,,,,,,,
Non-num,num,up,up,10,,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,no,up,,10,,yes,high,,,,,,,,
Non-num,no,,,10,,no,low,,,,,,,,
Non-num,no,Non-mono,,9,,no,high,,,,,,,,
Non-num,no,up,,6,,no,high,Non-num,num,up,up,6,,no,high
Non-num,num,down,Non-mono,4,,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,Non-mono,Non-mono,9,9,no,high,,,,,,,,
Non-num,num,up,up,6,,no,high,,,,,,,,
Non-num,Non-num,down,down,4,0,yes,high,,,,,,,,
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,down,down,0,0,yes,high,Non-num,num,down,up,4,,no,high
Non-num,num,up,up,10,,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,up,6,7.5,no,high,,,,,,,,
Non-num,Non-num,up,down,6,3,no,high,,,,,,,,
Non-num,Non-num,up,up,2,10,no,high,,,,,,,,
num,Non-num,up,Non-mono,40,0,,,,,,,,,,
Non-num,Non-num,down,up,3,10,no,high,,,,,,,,
Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
Non-num,Non-num,up,up,6,2,no,high,,,,,,,,
Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
Non-num,Non-num,up,up,2,6,no,high,,,,,,,,
Non-num,Non-num,up,up,2,2,no,high,,,,,,,,
Non-num,Non-num,up,up,2,10,no,low,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,up,10,6,no,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,up,10,6,no,high,,,,,,,,
Non-num,Non-num,up,up,3,10,no,low,,,,,,,,
Non-num,Non-num,up,up,10,10,no,low,,,,,,,,
num,Non-num,Non-mono,up,4,10,no,low,,,,,,,,
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
Non-num,no,up,,6,,no,high,,,,,,,,
num,Non-num,Non-mono,up,6,3,no,low,,,,,,,,
Non-num,Non-num,up,up,10,2,no,high,,,,,,,,
Non-num,num,down,up,0,2.5,no,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,down,up,0,10,yes,high,,,,,,,,
Non-num,Non-num,up,Non-mono,2,0,no,low,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,up,2,2.5,yes,high,,,,,,,,
,,,,,,,,,,,,,,,
num,Non-num,Non-mono,up,4,1,no,high,,,,,,,,
Non-num,Non-num,up,up,10,7.5,no,high,,,,,,,,
num,num,Non-mono,up,4,7.5,no,high,,,,,,,,
num,Non-num,Non-mono,up,4,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,down,up,0,7.5,no,high,,,,,,,,
num,Non-num,Non-mono,up,4,10,no,high,,,,,,,,
num,Non-num,Non-mono,down,4,0,yes,high,,,,,,,,
Non-num,no,up,,6,,no,high,,,,,,,,
num,Non-num,Non-mono,down,4,2,no,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,down,6,4,no,low,,,,,,,,
Non-num,Non-num,down,up,0,10,no,high,,,,,,,,
Non-num,Non-num,up,down,6,4,no,high,,,,,,,,
Non-num,Non-num,down,up,0,10,no,high,,,,,,,,
Non-num,Non-num,up,down,6,1,no,low,,,,,,,,
Non-num,Non-num,up,up,4,10,no,high,,,,,,,,
Non-num,Non-num,up,down,6,4,no,low,,,,,,,,
Non-num,num,down,up,0,7.5,no,high,,,,,,,,
,,,,,,,,Non-num,no,down,,2,10,no,high
Non-num,Non-num,up,up,6,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,Non-num,Non-mono,up,6,10,no,low,,,,,,,,
Non-num,num,down,up,0,7.5,no,high,,,,,,,,
num,num,Non-mono,up,6,2.5,no,high,,,,,,,,
Non-num,num,up,up,10,7.5,no,high,,,,,,,,
num,Non-num,Non-mono,up,4,10,no,low,,,,,,,,
num,Non-num,Non-mono,up,4,10,no,low,,,,,,,,
num,num,Non-mono,up,4,7.5,no,high,,,,,,,,
Non-num,num,up,up,10,7.5,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,num,Non-mono,up,4,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,num,up,up,10,7.5,no,high,,,,,,,,
Non-num,Non-num,up,down,6,4,no,high,,,,,,,,
Non-num,num,up,down,6,8,no,high,,,,,,,,
Non-num,Non-num,down,down,0,0,no,high,,,,,,,,
,,,,,,,,,,,,,,,
num,num,Non-mono,Non-mono,4,10,no,high,,,,,,,,
Non-num,Non-num,up,up,6,2,no,high,,,,,,,,
Non-num,Non-num,up,up,10,10,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
num,no,up,,6,4,no,low,,,,,,,,
Non-num,Non-num,up,up,6,2,no,high,,,,,,,,
num,num,Non-mono,Non-mono,4,0,no,low,,,,,,,,
Non-num,Non-num,up,up,6,2,no,high,,,,,,,,
num,Non-num,Non-mono,up,6,2,no,high,,,,,,,,
num,Non-num,Non-mono,down,6,4,no,low,num,no,Non-mono,,3,,no,high
num,num,Non-mono,Non-mono,4,7,no,high,,,,,,,,
Non-num,Non-num,up,up,4,10,no,high,,,,,,,,
num,Non-num,Non-mono,down,4,0,yes,high,,,,,,,,
Non-num,Non-num,down,down,0,0,no,low,,,,,,,,
Non-num,Non-num,up,up,10,10,no,high,,,,,,,,
Non-num,Non-num,up,up,6,2,no,high,,,,,,,,
num,Non-num,Non-mono,down,4,0,no,high,num,num,Non-mono,down,2,2.5,no,high
Non-num,Non-num,Non-mono,up,6,6,no,high,num,Non-num,Non-mono,up,4,10,no,high
,,,,,,,,,,,,,,,
Non-num,Non-num,down,down,0,0,yes,low,,,,,,,,
Non-num,Non-num,up,up,6,6,no,high,num,Non-num,Non-mono,up,4,10,no,high
Non-num,Non-num,up,up,6,6,no,high,,,,,,,,
num,Non-num,Non-mono,up,6,10,no,high,,,,,,,,
,,,,,,,,Non-num,num,down,down,0,2.5,no,high
num,Non-num,Non-mono,up,6,10,no,high,num,Non-num,Non-mono,up,4,6,no,high
num,Non-num,Non-mono,up,6,10,no,high,,,,,,,,
Non-num,Non-num,up,down,6,0,yes,high,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,up,up,4,2,no,high,,,,,,,,
,,,,,,,,,,,,,,,
Non-num,Non-num,down,up,0,10,no,high,Non-num,num,up,up,10,2.5,no,low
,,,,,,,,,,,,,,,
Non-num,Non-num,down,up,0,10,no,high,Non-num,Non-num,up,down,2,0,no,low
num,num,up,up,5,10,no,high,,,,,,,,
num,num,down,up,5,10,no,high,Non-num,Non-num,up,down,4,0,no,low
