submission_id,QUD,RT,age,choice_options_1,choice_options_2,choice_options_3,column_number,comments,condition,correct,education,endTime,expected,experiment_id,gender,languages,prolific_id,question,response,row_number,sentence_chunk_1,sentence_chunk_2,sentence_chunk_3,sentence_chunk_4,situation,situation_number,startDate,startTime,stimulus,timeSpent,trial_name,trial_number
11535,,25879,38,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,40% of students answered questions correctly,3|3|0|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [3, 3, 0, 0, 0]}], ""number"" => 2, ""sequence"" => [""CDDDD"", ""CCDDD""], ""truth_table"" => []}",2,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,6.085,main_trials,4
11535,,27851,38,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,All students answered questions correctly,12|12|3|3|3,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [12, 12, 3, 3, 3]}], ""number"" => 13, ""sequence"" => [""ACCCC"", ""AACCC"", ""ABCCC""], ""truth_table"" => []}",13,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0,6.085,main_trials,5
11535,,24981,38,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,All students achieved 75% pass rate,9|9|9|9|9,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => '\t\t\t\t\t'}], ""number"" => 17, ""sequence"" => [""BBBBB""], ""truth_table"" => []}",17,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0,6.085,main_trials,6
11535,,16535,38,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,More questions were answered correctly than not,9|9|3|3|3,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 3, 3, 3]}], ""number"" => 12, ""sequence"" => [""BCCCC"", ""BBCCC""], ""truth_table"" => []}",12,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0,6.085,main_trials,7
11535,,23373,38,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,60% of students passed by 75% or more,9|9|9|3|3,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 9, 3, 3]}], ""number"" => 14, ""sequence"" => [""BBBCC"", ""BBBBC""], ""truth_table"" => []}",14,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0,6.085,main_trials,8
11535,,12589,38,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,No student passed any question,0|0|0|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [0, 0, 0, 0, 0]}], ""number"" => 10, ""sequence"" => [""DDDDD""], ""truth_table"" => []}",10,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,6.085,main_trials,9
11535,,24527,38,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,All students struggled to answer all questions correctly,3|3|3|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [3, 3, 3, 0, 0]}], ""number"" => 5, ""sequence"" => [""CCCDD"", ""CCCCD""], ""truth_table"" => []}",5,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,6.085,main_trials,10
11535,,20315,38,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Higher Degree,1579882631700,placeholder,80,female,English ,5d45d4dfd7d4b80001384ce6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,40% students had incorrect answers,12|12|12|9|9,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => '\f\f\f\t\t'}], ""number"" => 19, ""sequence"" => [""AAABB"", ""AAAAB""], ""truth_table"" => []}",19,Fri Jan 24 2020 16:11:06 GMT+0000 (GMT),1579882266600,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0,6.085,main_trials,11
11540,,60883,24,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,"Three students got 100% on these tests, and only 2 students got a 70% on the tests; but that is still a passing grade and they could've done much worse.",12|12|12|9|9,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => '\f\f\f\t\t'}], ""number"" => 19, ""sequence"" => [""AAABB"", ""AAAAB""], ""truth_table"" => []}",19,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0,10.19415,main_trials,1
11540,,42439,24,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,Two students got a 70% on this test and they did better than most students.,9|9|3|3|3,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 3, 3, 3]}], ""number"" => 12, ""sequence"" => [""BCCCC"", ""BBCCC""], ""truth_table"" => []}",12,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0,10.19415,main_trials,2
11540,,35644,24,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,Two students failed the tests completely.,12|12|12|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [12, 12, 12, 0, 0]}], ""number"" => 9, ""sequence"" => [""AAADD"", ""AAAAD"", ""AAABD"", ""AAACD""], ""truth_table"" => []}",9,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,10.19415,main_trials,3
11540,,43679,24,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,Three students got a 70% on the tests and this means that there is a high success rate.,9|9|9|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 9, 0, 0]}], ""number"" => 7, ""sequence"" => [""BBBDD"", ""BBBBD"", ""BBBCD""], ""truth_table"" => []}",7,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,10.19415,main_trials,4
11540,,36002,24,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,Two students got a 30% on the tests.,3|3|0|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [3, 3, 0, 0, 0]}], ""number"" => 2, ""sequence"" => [""CDDDD"", ""CCDDD""], ""truth_table"" => []}",2,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,10.19415,main_trials,5
11540,,58010,24,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,"Two students failed the tests and another student got a 70% which isn't that good of a grade, this means that there was a low success rate.",12|12|9|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [12, 12, 9, 0, 0]}], ""number"" => 8, ""sequence"" => [""ABBBD"", ""ABBDD"", ""AABDD"", ""ABBBD"", ""ABBCD"", ""AABCD""], ""truth_table"" => []}",8,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,10.19415,main_trials,6
11540,,46774,24,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,The students couldn't have done better.,12|12|12|12|12,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => '\f\f\f\f\f'}], ""number"" => 20, ""sequence"" => [""AAAAA""], ""truth_table"" => []}",20,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,10.19415,main_trials,7
11540,,49961,24,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,Three people failed the test and this means there is a low success rate.,9|9|3|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 3, 0, 0]}], ""number"" => 6, ""sequence"" => [""BCCCD"", ""BCCDD"", ""BBCDD"", ""BBCCD""], ""truth_table"" => []}",6,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,10.19415,main_trials,8
11540,,33588,24,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,All the students failed the tests and this means that there was a low success rate.,3|3|3|3|3,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [3, 3, 3, 3, 3]}], ""number"" => 11, ""sequence"" => [""CCCCC""], ""truth_table"" => []}",11,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0,10.19415,main_trials,9
11540,,25864,24,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,Two students passed the test with flying colors which means that there was a high success rate.,12|12|3|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [12, 12, 3, 0, 0]}], ""number"" => 1, ""sequence"" => [""ACCCD"", ""ACCDD"", ""AACDD"", ""AACCD"", ""ABCDD"", ""ABCCD""], ""truth_table"" => []}",1,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,10.19415,main_trials,10
11540,,39015,24,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated College,1579883046300,placeholder,80,male,English,562a4f41c8ffc20005513ca6,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,"Two students failed the tests, and another student got a 70% which means there is a low success rate because most students didn't do well.",12|12|9|3|3,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [12, 12, 9, 3, 3]}], ""number"" => 15, ""sequence"" => [""ABBBC"", ""ABBCC"", ""AABCC"", ""AABBC""], ""truth_table"" => []}",15,Fri Jan 24 2020 11:13:54 GMT-0500 (Eastern Standard Time),1579882434651,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0,10.19415,main_trials,11
11542,,134503,33,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated High School,1579883141800,placeholder,80,male,English,5cf096dbb094d700013e4f87,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,"Riverside students average 45% on this test, 40% of them failing completely.",9|9|9|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 9, 0, 0]}], ""number"" => 7, ""sequence"" => [""BBBDD"", ""BBBBD"", ""BBBCD""], ""truth_table"" => []}",7,Fri Jan 24 2020 09:10:06 GMT-0700 (MST),1579882206209,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,15.593183333333334,main_trials,1
11542,,48250,33,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated High School,1579883141800,placeholder,80,male,English,5cf096dbb094d700013e4f87,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,No Riverside student has any indications of success in this exam.,0|0|0|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [0, 0, 0, 0, 0]}], ""number"" => 10, ""sequence"" => [""DDDDD""], ""truth_table"" => []}",10,Fri Jan 24 2020 09:10:06 GMT-0700 (MST),1579882206209,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,15.593183333333334,main_trials,2
11542,,100192,33,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated High School,1579883141800,placeholder,80,male,English,5cf096dbb094d700013e4f87,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,The average Green Valley student will score 90% or more!,12|12|12|9|9,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => '\f\f\f\t\t'}], ""number"" => 19, ""sequence"" => [""AAABB"", ""AAAAB""], ""truth_table"" => []}",19,Fri Jan 24 2020 09:10:06 GMT-0700 (MST),1579882206209,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0,15.593183333333334,main_trials,3
11542,,81179,33,all|most|some|none,all|most|some|none,right|wrong,5,,high,placeholder,Graduated High School,1579883141800,placeholder,80,male,English,5cf096dbb094d700013e4f87,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,Green Valley results show that students who do well are rewarded accordingly.,9|9|3|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [9, 9, 3, 0, 0]}], ""number"" => 6, ""sequence"" => [""BCCCD"", ""BCCDD"", ""BBCDD"", ""BBCCD""], ""truth_table"" => []}",6,Fri Jan 24 2020 09:10:06 GMT-0700 (MST),1579882206209,1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,15.593183333333334,main_trials,4
11542,,97955,33,all|most|some|none,all|most|some|none,right|wrong,5,,low,placeholder,Graduated High School,1579883141800,placeholder,80,male,English,5cf096dbb094d700013e4f87,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,"When Riverside students fail, they fail hard.",12|12|3|0|0,In this exam,of the students got,of the questions,.,"%{""instances"" => [%{""n_col"" => 12, ""rows"" => [12, 12, 3, 0, 0]}], ""number"" => 1, ""sequence"" => [""ACCCD"", ""ACCDD"", ""AACDD"", ""AACCD"", ""ABCDD"", ""ABCCD""], ""truth_table"" => []}",1,Fri Jan 24 2020 09:10:06 GMT-0700 (MST),1579882206209,1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,15.593183333333334,main_trials,5
