submission_id,QUD,RT,age,bias,choice_options_1,choice_options_2,choice_options_3,column_number,comments,condition,correct,education,endTime,expected,experiment_id,gender,languages,prolific_id,question,response,row_number,sentence_chunk_1,sentence_chunk_2,sentence_chunk_3,sentence_chunk_4,startDate,startTime,stimulus,timeSpent,trial_name,trial_number
11654,,10575,21,0.7,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,high,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,most|few|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|1|1|1|0|1|0|1|1|0|0|0|0|0|0|0|0|0|0|1|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0,24.00605,main_trials,8
11654,,30098,21,0.3,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,high,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,some|most|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,0|0|0|1|0|1|1|1|1|1|0|1|0|1|1|1|1|1|0|0|1|0|1|0|1|1|1|1|1|1|1|0|1|0|1|1|0|0|0|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1,24.00605,main_trials,9
11654,,81071,21,0.4,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,high,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,few|some|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,1|1|0|1|0|0|0|1|1|0|1|1|1|1|1|1|0|0|1|1|1|1|0|1|1|1|1|1|0|1|1|1|0|1|1|0|0|1|1|0|0|0|0|0|0|0|1|1|1|0|1|1|0|0|0|1|1|0|1|1,24.00605,main_trials,10
11654,,8030,21,0.3,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,low,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,1|1|1|1|1|0|1|1|0|1|0|1|0|0|1|1|1|0|0|1|0|1|1|1|1|1|1|1|1|1|0|1|1|0|1|0|1|1|1|0|1|1|1|0|1|1|1|1|0|1|1|1|1|0|1|1|0|1|1|1,24.00605,main_trials,11
11654,,6414,21,0.8,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,high,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|most|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|1|0|1|0|0|0|0|1|0|0|0,24.00605,main_trials,12
11654,,415445,21,0.6,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,high,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,most|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,0|0|1|0|1|0|1|0|1|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|1|0|0|0|1|0|0|0|0|0|1|1|0|0|1|0|1|0|0|1|0|1|0|0|0|0,24.00605,main_trials,13
11654,,3379,21,0.6,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,Thanks for the mini test! I enjoyed it ! Thanks have a great day!,low,placeholder,Graduated High School,1580337367074,placeholder,82,male,,5d12438803b9c6001797854e,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|most|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 16:12:06 GMT-0600 (Central Standard Time),1580335926711,0|1|0|0|1|0|0|0|1|0|1|1|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|1|0|1|0|0|1|0|1|0|0|1|0|0|1|1|1|0|0|1|0|0|0|0|0|1|1|1|1,24.00605,main_trials,14
11651,,87467,36,0.2,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,NA,Higher Degree,1580337139884,NA,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|1|1|1|1|1|1|0|1|1|1|1|1|0|1|1|0|1|1|1|0|1|1|0|1|0|1|0|1|0|1|1|1|0|1|1|1|1|1|0|1|1|1|1|1|0|1|0|1|1|0|1|1|0|1|1|1|1|1|1,12.444916666666666,training_trials,1
11651,,31760,36,0.5,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,NA,Higher Degree,1580337139884,NA,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|1|1|1|1|1|1|1|1|0|1|1|0|0|0|0|0|1|1|1|1|1|1|0|1|1|0|0|0|0|0|1|0|1|1|1|1|0|0|0|0|1|1|0|1|1|1|1|0|1|1|0|1|0|0|1|1|1|1|1,12.444916666666666,training_trials,2
11651,,25683,36,0.9,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,NA,Higher Degree,1580337139884,NA,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|most|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,12.444916666666666,training_trials,3
11651,,36728,36,0.5,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|many|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|0|1|0|1|0|0|1|1|0|0|0|0|1|0|1|1|1|0|1|0|1|1|1|1|0|0|1|0|0|1|1|1|1|0|1|0|1|0|1|0|1|1|0|0|1|0|0|0|1|1|0|1|0|1|0|1|1|0|1,12.444916666666666,main_trials,1
11651,,25675,36,0.6,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|0|1|1|0|0|1|0|1|0|1|1|1|0|0|1|1|1|0|0|1|1|0|0|1|0|1|0|1|1|1|1|0|1|0|1|1|1|0|0|0|1|1|1|0|0|1|0|0|0|0|1|1|1|1|1|0|0|1|1,12.444916666666666,main_trials,2
11651,,18237,36,0.2,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|most|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|1|1|0|1|0|1|1|1|1|0|1|1|0|1|0|1|1|0|1|0|1|1|1|1|1|0|1|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|1|1|1|1|0,12.444916666666666,main_trials,3
11651,,36456,36,0.7,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|1|1|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|1|0|1|0|0|0|0|0|0|0|0|0|1|0|1|1|0|1|0|0|0|1|1|0|0,12.444916666666666,main_trials,4
11651,,29787,36,0.3,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|some|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|1|1|0|1|1|0|1|1|1|1|1|1|0|1|1|0|1|1|1|1|1|1|1|0|1|1|0|0|1|1|1|0|1|1|0|1|1|1|1|1|1|0|1|1|1|1|0|1|1|1|0|0|0|1|1|1|1|1|1,12.444916666666666,main_trials,5
11651,,21975,36,0.4,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|1|0|0|0|0|0|0|1|1|1|1|0|1|0|1|0|1|1|1|0|1|1|1|1|0|0|0|1|0|0|0|0|1|1|1|0|1|0|0|0|1|1|1|1|1|0|1|1|1|0|1|1|0|0|1|0|0|1|1,12.444916666666666,main_trials,6
11651,,27170,36,0.4,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|0|0|1|1|1|0|0|1|1|1|0|1|1|0|1|1|0|1|0|0|0|0|0|0|1|1|1|1|1|1|1|0|1|1|1|1|1|0|0|1|0|1|1|1|0|1|1|1|0|1|1|1|1|0|1|1|1|0|1,12.444916666666666,main_trials,7
11651,,34488,36,0.8,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,all|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|0|1|0|1|0|0|1|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|1|0|1|1|0,12.444916666666666,main_trials,8
11651,,17229,36,0.8,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|most|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|1|0|1|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1|0|1|0|0|0|1|0|0|1|0|0|0|0,12.444916666666666,main_trials,9
11651,,25271,36,0.7,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,many|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|0|1|1|1|1|0|0|1|0|0|0|1|0|1|0|1|1|1|1|1|0|1|1|1|0|0|0|0|1|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|1|0|0|0|1,12.444916666666666,main_trials,10
11651,,22766,36,0.5,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,most|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|0|0|0|1|1|1|0|0|1|0|0|0|0|0|0|0|0|0|1|1|0|1|1|1|0|1|1|1|1|1|0|0|0|1|1|0|1|0|0|0|1|1|0|1|1|1|1|1|1|0|0|0|0|1|0|0|0|0|1,12.444916666666666,main_trials,11
11651,,16584,36,0.6,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|0|1|0|1|0|0|1|0|0|1|0|0|1|1|0|0|1|0|0|0|0|1|0|1|0|0|0|0|0|0|0|1|0|0|1|0|0|1|0|0|1|1|0|0|0|1|0|0|0|0|1|0|0|1|0|1|0|0|1,12.444916666666666,main_trials,12
11651,,20439,36,0.3,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",low,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,most|many|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,0|1|1|1|1|1|1|1|1|1|1|0|1|1|1|0|1|1|1|0|0|0|0|0|1|0|1|1|1|1|1|0|0|1|1|1|0|1|1|1|1|0|1|1|1|0|1|0|0|0|1|1|1|1|1|1|1|1|1|0,12.444916666666666,main_trials,13
11651,,29440,36,0.2,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,"Very interested study, it is interesting see how results can be manipulated to present them in a favourable or unfavourable light.",high,placeholder,Higher Degree,1580337139884,placeholder,82,female,English,5c6170988534ec00013bcb40,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,all|some|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:19:53 GMT+0000 (GMT),1580336393189,1|1|1|1|1|1|1|1|1|1|0|1|0|0|1|1|1|1|1|1|1|0|1|1|0|1|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|0|0|0|0|1|1|1|1|1|1|1|1|1|0|1|0|1,12.444916666666666,main_trials,14
11650,,117663,30,0.9,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,,high,NA,Graduated College,1580336652301,NA,82,female,English,5d31dc6e42678e001a0bdedd,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,most|most|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:11:22 GMT+0000 (Greenwich Mean Time),1580335882689,0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0,12.826866666666668,training_trials,1
11650,,25371,30,0.5,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,,low,NA,Graduated College,1580336652301,NA,82,female,English,5d31dc6e42678e001a0bdedd,Describe these results of <strong>Riverside</strong> so as to make it appear as if there is a <strong>low</strong> success rate without lying.,most|most|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:11:22 GMT+0000 (Greenwich Mean Time),1580335882689,0|0|1|1|1|0|0|0|1|1|0|0|1|1|1|0|1|1|0|1|0|0|1|0|0|0|1|1|1|0|0|1|1|0|0|0|0|0|0|0|1|1|0|0|0|1|1|0|1|0|0|0|1|1|1|1|0|1|1|1,12.826866666666668,training_trials,2
11650,,35523,30,0.2,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,,high,NA,Graduated College,1580336652301,NA,82,female,English,5d31dc6e42678e001a0bdedd,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,some|some|wrong,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:11:22 GMT+0000 (Greenwich Mean Time),1580335882689,1|1|1|1|1|1|1|1|1|1|1|1|0|1|1|1|1|1|1|0|1|1|1|0|1|1|1|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0|0|1|1|1|1|1|0|1|1|1|1,12.826866666666668,training_trials,3
11650,,51536,30,0.5,all|most|many|some|few|none,all|most|many|some|few|none,right|wrong,12,,high,placeholder,Graduated College,1580336652301,placeholder,82,female,English,5d31dc6e42678e001a0bdedd,Describe these results of <strong>Green Valley</strong> so as to make it appear as if there is a <strong>high</strong> success rate without lying.,most|many|right,5,In this exam,of the students got,of the questions,.,Wed Jan 29 2020 22:11:22 GMT+0000 (Greenwich Mean Time),1580335882689,0|1|1|1|0|0|1|1|0|1|1|1|0|1|0|0|1|0|1|1|1|0|0|0|1|1|0|1|0|0|1|1|0|1|1|0|0|1|0|1|0|0|1|0|1|1|1|1|0|1|1|0|0|1|0|0|0|0|0|0,12.826866666666668,main_trials,1
